Datetime,Energy
2023-01-28 18:00:00,247.45022782579144
2023-01-28 19:00:00,265.0399298858269
2023-01-28 20:00:00,223.49030191606988
2023-01-28 21:00:00,260.91506851922463
2023-01-28 22:00:00,112.4608519249763
2023-01-28 23:00:00,79.2660976759185
2023-01-29 00:00:00,96.57312405919652
2023-01-29 01:00:00,96.28559134004209
2023-01-29 02:00:00,85.92488305282178
2023-01-29 03:00:00,92.22183312409125
2023-01-29 04:00:00,88.89424154534171
2023-01-29 05:00:00,117.52270443423623
2023-01-29 06:00:00,209.3567839314746
2023-01-29 07:00:00,212.7155509499416
2023-01-29 08:00:00,207.21672064043236
2023-01-29 09:00:00,188.7094822878277
2023-01-29 10:00:00,194.75479733720226
2023-01-29 11:00:00,104.89374561227918
2023-01-29 12:00:00,87.77872191108054
2023-01-29 13:00:00,107.12998430172388
2023-01-29 14:00:00,97.59674601841866
2023-01-29 15:00:00,96.25179192450402
2023-01-29 16:00:00,107.10959968203491
2023-01-29 17:00:00,254.4426331148604
2023-01-29 18:00:00,246.3903383418092
2023-01-29 19:00:00,261.5932980336425
2023-01-29 20:00:00,239.18936672400102
2023-01-29 21:00:00,256.15935606944265
2023-01-29 22:00:00,105.93101257968384
2023-01-29 23:00:00,96.9045356068601
2023-01-30 00:00:00,103.26133022242118
2023-01-30 01:00:00,87.48886423614697
2023-01-30 02:00:00,109.240270192069
2023-01-30 03:00:00,98.15097863557011
2023-01-30 04:00:00,94.7727697948096
2023-01-30 05:00:00,110.49009225836889
2023-01-30 06:00:00,192.9565630945724
2023-01-30 07:00:00,185.9153870363644
2023-01-30 08:00:00,184.43370826476095
2023-01-30 09:00:00,206.0600995134564
2023-01-30 10:00:00,187.19570647503718
2023-01-30 11:00:00,117.54794181984364
2023-01-30 12:00:00,79.18070592116278
2023-01-30 13:00:00,116.96456368290038
2023-01-30 14:00:00,102.11017467202619
2023-01-30 15:00:00,99.03286888129608
2023-01-30 16:00:00,94.5508091319105
2023-01-30 17:00:00,253.99136114352072
2023-01-30 18:00:00,249.62365297575153
2023-01-30 19:00:00,261.03301882016524
2023-01-30 20:00:00,251.1422764866204
2023-01-30 21:00:00,251.50301761461878
2023-01-30 22:00:00,96.36387787786144
2023-01-30 23:00:00,99.43054376278933
